questions,score,score_norm
voter_decisiveness,17768.24014,1.000
S03Q12_Voting_in_next_elections,16210.54032,0.912
S02Q03E_Village,13404.11313,0.754
S02Q03D_Quartier,10376.54382,0.584
S03Q05_Voting_in_2016,6711.656613,0.378
S03Q09_4_Abstain_because_they_trust_noone,2191.613843,0.123
S02Q02_Age_rec,1357.524845,0.076
S03Q09_2_Abstain_because_politics_is_not_important,867.3997546,0.049
S03Q02_Registered_to_vote,696.98557,0.039
S02Q06_Marital_status,594.1461067,0.033
S02Q08_Other_languages_specified,516.5644355,0.029
S06Q03_Key_Need,438.6357448,0.025
S03Q08_Turnout_intention,434.5566216,0.024
S02Q11_Professional_field,352.2506517,0.020
S05Q02_6_Use_Instagram,335.1830997,0.019
S03Q09_10_Abstain_for_other_reasons,324.5089286,0.018
S06Q01_i1_E1,301.7029056,0.017
S05Q05_4_Prefer_religious_content,278.812892,0.016
S05Q02_1_Use_Facebook,250.9374582,0.014
S02Q08_2_Tachelhit_speaker,247.1290831,0.014
S02Q05_Internet_access,238.8316333,0.013
S05Q02_2_Use_WhatsApp,228.4444705,0.013
S06Q01_i11_E3,216.4082581,0.012
S03Q09_5_Abstain_because_of_lack_of_information,207.934338,0.012
S06Q01_i3_C1,207.2733255,0.012
S03Q09_3_Abstain_because_their_vote_have_no_impact_on_who_wins,200.6317941,0.011
S05Q01_1_Use_Internet_for_Information,191.8362928,0.011
S06Q01_i12_A3,185.9268939,0.010
S06Q01_i13_C3,179.5306599,0.010
S02Q08_6_English_speaker,174.0135529,0.010
S05Q01_3_Use_Internet_for_Socialising,168.1792678,0.009
S05Q02_3_Use_YouTube,165.7868474,0.009
S05Q01_2_Use_Internet_for_Enterntainment,164.2265724,0.009
S06Q02_7_Values_Success,162.3128815,0.009
S02Q08_3_Tarifit_speaker,160.3077818,0.009
S05Q02_4_Use_Snapchat,157.7813752,0.009
S07Q02_ref_Shared_Phone_no,144.900979,0.008
S02Q04_Smartphone_ownership,142.2264482,0.008
S06Q02_4_Values_Tradition,141.4385844,0.008
S05Q05_7_Prefer_factual_content,140.578378,0.008
S02Q08_5_French_speaker,140.2913308,0.008
Neuroticism,135.0911196,0.008
S06Q01_i17_A4,131.8477857,0.007
S02Q02_Age,130.3184534,0.007
S05Q05_6_Prefer_exciting_content,130.3038152,0.007
S06Q02_10_Values_Independence,117.97841,0.007
Openess,117.1720733,0.007
S02Q03C_Province,113.6635131,0.006
S05Q05_1_Prefer_enterntaining_content,109.7108278,0.006
S02Q12_Professional_satisfaction,107.0569185,0.006
S03Q13C_11_Ecology,105.4088515,0.006
S05Q01_4_Use_Internet_for_Selfexpression,103.9555203,0.006
S06Q01_i9_N2,103.8253482,0.006
S02Q10A_Employment,100.8020491,0.006
S02Q13_1_Profession_involves_work_with_customers,98.74635336,0.006
S06Q01_i5_O1,95.4634824,0.005
S05Q01_6_Use_Internet_for_Moodlifting,94.62802059,0.005
S03Q13C_4_Fighting_crime,92.5695557,0.005
S05Q05_5_Prefer_rebelious_content,87.55967997,0.005
S05Q05_2_Prefer_cultured_content,86.32798883,0.005
S06Q02_8_Values_Fun,85.13138894,0.005
S06Q02_9_Values_Simulation,84.41488811,0.005
